TARGET_deathRate,PctPublicCoverageAlone,incidenceRate,PctHS25_Over,povertyPercent,PctPublicCoverage,PctUnemployed16_Over,PctPrivateCoverageAlone,PctPrivateCoverage,medIncome,PctEmployed16_Over,PctBachDeg25_Over
161.3,15.3,411.6,26.0,18.6,31.1,7.8,53.8,70.2,48127,55.9,22.7
194.8,25.0,430.4,31.6,17.1,45.3,12.1,40.3,58.4,44243,48.3,9.3
144.4,22.7,350.1,33.4,12.5,44.0,4.8,43.9,61.6,49955,48.2,15.0
183.6,24.1,404.0,31.6,17.8,50.9,8.9,33.1,55.8,40189,40.9,11.3
171.0,21.4,440.7,25.7,16.3,36.5,8.4,50.6,65.2,50083,55.1,18.1
169.9,13.7,495.9,22.7,11.9,30.7,8.5,55.4,74.5,61653,56.5,20.3
153.8,20.4,463.2,33.1,13.9,49.7,10.6,38.6,64.7,51022,35.7,10.1
189.7,26.4,445.2,47.1,21.5,44.8,9.0,40.1,55.6,35615,46.5,7.9
185.6,25.4,234.0,44.3,17.4,45.2,6.5,37.7,55.2,41838,41.0,8.8
128.0,21.2,356.3,50.2,17.0,42.4,6.7,48.0,65.1,41039,51.3,7.0
195.1,22.1,494.9,44.0,21.1,43.0,7.2,43.3,61.9,36996,48.2,11.2
206.7,21.3,506.6,39.5,13.9,39.5,7.4,47.3,64.0,42121,53.0,13.5
194.2,21.3,475.8,41.1,16.7,40.6,6.8,48.8,66.9,41121,46.8,11.7
178.2,14.6,423.7,32.1,10.2,29.2,8.4,58.6,73.3,66950,60.3,18.2
226.9,31.6,513.2,43.4,24.4,52.6,10.1,34.3,51.7,34295,42.2,5.7
198.4,23.3,456.6,50.2,16.1,39.4,8.8,45.1,58.6,40012,47.0,8.5
155.9,12.4,444.5,29.9,22.5,23.3,5.8,63.8,76.5,43835,55.4,20.6
190.7,23.7,434.6,49.4,19.3,45.2,7.3,40.4,60.5,36351,48.0,8.7
176.8,23.0,384.8,47.4,17.6,44.9,5.7,40.0,60.0,34341,50.7,10.0
169.8,21.1,435.3,46.4,17.6,39.3,7.0,46.8,63.5,41420,49.5,9.0
171.5,15.8,497.2,37.8,10.0,31.2,3.7,59.4,73.6,59472,57.7,14.8
160.1,15.7,482.4,38.5,10.7,33.9,5.1,56.9,73.4,52485,61.8,13.5
192.8,20.6,354.7,33.2,13.9,37.9,7.0,51.4,66.5,46475,59.9,15.4
187.4,14.8,400.6,42.3,12.1,35.3,3.1,55.9,75.6,43883,62.2,10.0
164.7,11.6,389.2,32.6,10.6,28.9,2.0,58.2,77.4,51335,65.5,19.0
143.2,10.0,453.5494221,26.8,10.8,18.5,5.5,63.9,73.0,72648,67.0,12.3
262.1,16.5,453.5494221,43.2,14.0,37.1,11.9,38.8,56.5,47180,46.0,12.6
178.7,2.6,453.5494221,35.8,9.8,18.6,4.7,63.3,76.4,70535,64.0,14.2
127.4,15.5,453.5494221,32.1,15.1,31.5,11.8,51.8,64.1,45629,41.0,15.9
254.3,21.6,453.5494221,31.2,19.0,43.2,15.4,39.6,58.1,40714,48.1,6.8
168.8,13.4,481.8,31.4,10.7,36.4,5.8,47.9,70.0,57556,56.6,20.0
162.8,12.7,489.4,33.8,11.8,28.7,6.1,60.3,75.0,56008,62.2,19.4
163.2,12.7,482.2,27.2,8.7,25.2,5.9,64.4,76.7,71233,66.1,23.0
173.1,13.1,507.6,28.4,9.5,28.3,5.2,61.5,76.3,62429,62.9,21.5
179.5,17.7,505.5,32.9,15.1,33.4,12.5,49.9,66.9,54208,58.0,17.0
147.3,11.8,468.1,24.3,7.6,23.3,6.5,64.3,75.5,84309,61.4,29.5
171.6,10.6,531.8,29.5,7.2,25.7,8.5,65.2,81.4,80479,61.0,23.3
193.1,16.8,559.1,34.1,13.0,38.2,10.0,50.9,72.1,55409,53.0,19.5
193.5,12.8,544.2,34.3,8.2,26.2,9.2,64.6,78.0,78983,61.3,19.9
160.3,14.5,504.7,25.6,11.8,27.4,9.4,60.6,73.1,73750,59.5,20.7
156.7,12.1,466.7,26.3,8.3,23.0,7.5,64.2,74.6,77330,60.4,24.5
168.6,10.7,529.6,25.6,8.2,24.2,7.9,64.2,78.8,87220,60.8,26.1
175.1,12.4,485.9,34.0,8.3,26.3,9.0,62.9,76.9,71294,61.3,19.7
170.8,21.3,391.3,34.0,14.1,34.9,5.8,49.5,62.3,57007,60.1,10.7
166.3,35.0,357.0,31.0,24.5,51.9,12.2,27.4,42.7,34304,50.0,9.3
135.2,29.3,339.0,25.4,19.2,50.3,10.7,32.0,47.3,36125,52.8,16.9
176.1,14.2,505.9,26.5,13.5,30.1,6.4,62.2,77.7,60371,60.7,20.1
180.3,20.8,512.4,39.2,16.7,40.7,7.1,48.8,66.0,46387,53.6,9.5
191.0,14.3,456.9,37.0,11.5,30.2,8.1,51.9,67.4,60121,58.3,13.0
153.3,8.7,396.2,21.8,24.8,19.9,5.6,70.1,82.4,43484,55.0,23.2
194.3,15.2,526.7,33.6,13.4,36.0,5.7,49.5,69.1,48076,54.4,14.4
201.4,8.7,454.3,33.0,6.2,21.7,6.1,69.0,83.8,72406,62.8,16.7
227.1,20.6,527.2,34.2,21.5,41.3,9.5,36.9,56.8,36822,48.1,14.0
177.3,15.7,503.5,34.7,10.7,33.9,7.9,51.4,69.9,59282,53.8,15.2
159.2,15.6,338.0,36.3,13.0,35.0,4.1,48.9,69.3,48497,51.9,13.8
172.5,9.4,449.4,31.7,9.2,21.9,6.2,62.8,78.3,75714,63.3,17.9
208.1,23.6,376.4,35.8,19.2,41.7,8.0,43.4,59.0,38292,46.2,8.5
202.5,11.7,428.2,36.6,11.3,25.6,7.2,59.9,75.2,60714,60.8,13.9
223.4,22.9,367.3,32.4,21.9,42.3,11.0,43.7,59.7,38528,41.3,9.0
159.3,12.5,493.6,35.2,11.5,32.2,8.3,53.4,74.6,52355,54.9,13.7
186.6,13.3,511.5,29.8,10.2,27.2,4.8,59.3,75.1,54195,59.7,17.1
199.3,15.1,472.0,28.3,13.6,28.9,8.0,56.7,73.4,60735,59.3,16.4
162.1,8.9,1014.2,15.5,20.1,22.0,8.5,67.6,83.3,46954,44.5,27.1
188.3,21.2,371.3,30.5,16.3,43.3,9.6,43.5,64.1,44055,52.4,12.9
194.4,26.2,476.2,27.5,15.5,50.6,10.4,38.5,60.7,45465,46.2,16.3
157.4,26.0,449.9,27.7,15.5,40.7,6.5,41.1,55.3,51151,59.7,12.8
170.7,20.2,414.6,37.8,19.9,40.2,11.7,46.0,65.2,38989,46.3,11.8
149.1,11.3,345.3,27.9,10.0,28.0,6.5,63.1,80.6,60650,59.1,19.1
180.1,14.2,446.7,31.8,28.3,27.1,11.3,58.7,72.6,42431,55.9,15.5
113.5,20.6,337.6,32.6,12.7,50.8,7.0,37.7,66.2,40411,44.8,13.5
154.4,13.4,438.7,29.6,11.9,31.9,8.5,58.6,76.5,51629,55.6,19.4
194.7,19.0,457.0,36.6,13.2,39.2,8.2,49.8,68.4,44693,54.6,13.5
181.4,15.4,522.0,34.7,13.8,31.6,6.1,59.5,75.3,48357,59.6,13.4
164.5,17.4,463.7,34.5,12.0,39.4,7.9,49.9,70.8,50182,53.7,13.4
181.6,16.6,520.5,37.2,12.0,34.7,6.7,55.4,73.2,52410,61.0,12.0
161.4,21.7,440.0,29.8,18.1,44.4,7.3,35.2,55.4,37884,47.3,14.9
158.6,15.4,451.0,19.1,15.2,24.6,8.9,58.5,67.9,59049,65.3,28.4
189.9,27.2,452.7,35.9,25.8,48.4,15.9,34.1,50.3,32063,41.3,7.2
157.3,10.1,436.7,15.6,14.1,20.2,6.4,67.6,79.3,60304,61.6,25.4
198.1,22.3,477.8,35.5,18.7,39.3,11.9,45.4,60.0,45841,53.0,11.3
156.1,17.1,423.9,27.2,14.7,41.3,8.8,45.1,68.0,45464,48.0,18.6
189.8,23.1,508.1,32.8,18.0,38.8,11.5,44.6,59.1,44973,51.2,12.3
189.6,32.2,487.8,34.0,28.9,48.3,15.5,33.6,47.7,32782,39.3,10.1
222.3,23.0,431.0,37.1,28.3,46.5,14.1,31.8,50.1,32773,38.0,3.9
198.5,28.7,490.4,37.6,27.0,47.3,12.2,31.6,50.1,33609,49.6,8.2
199.1,23.2,452.4,33.0,23.9,39.4,10.1,42.1,56.4,39268,54.0,12.6
179.7,21.8,449.1,34.3,17.2,39.4,8.3,43.0,60.3,40801,51.4,8.4
169.9,30.8,462.9,32.5,29.9,42.4,6.1,38.1,47.6,39342,52.3,10.8
227.6,14.2,532.1,28.7,10.7,32.7,1.9,58.2,75.6,47596,63.5,18.1
147.3,11.6,385.4,38.2,16.1,35.5,3.4,52.9,77.1,39679,59.8,13.7
160.3,9.9,481.5,37.1,11.1,34.7,1.1,56.0,81.2,50038,57.4,12.2
108.8,11.5,360.6,39.3,11.9,34.5,2.2,58.3,82.8,44696,59.1,10.9
153.1,11.1,515.6,33.8,10.1,31.7,1.6,55.9,78.0,56616,58.6,15.0
181.4,8.8,447.0,36.4,8.4,29.4,2.0,63.9,83.6,56270,64.5,14.6
172.5,11.5,471.0,35.5,11.6,27.7,2.5,60.3,77.7,53333,64.6,19.3
201.7,29.8,468.1,42.5,20.4,47.3,8.3,37.9,52.0,36409,54.3,8.3
195.3,24.0,439.8,38.7,16.6,38.5,7.9,44.9,57.4,43466,52.5,10.1
230.9,27.5,433.4,45.8,22.3,42.9,8.6,42.3,54.2,38597,52.0,9.1
186.9,32.7,455.6,40.4,27.3,52.5,17.7,30.1,44.0,33028,45.2,7.5
190.6,26.0,455.8,35.5,24.0,40.6,14.3,42.2,54.0,36801,48.7,13.6
175.0,25.6,394.1,43.0,22.6,48.6,7.6,37.1,55.7,33347,44.9,7.3
196.4,23.6,464.4,32.2,18.7,44.6,9.2,37.6,56.3,40621,50.2,13.2
176.9,23.8,395.3,41.1,19.7,39.6,6.2,44.4,57.9,34923,51.1,11.5
205.5,22.6,392.5,40.6,18.2,42.0,8.8,41.7,58.8,37691,47.3,7.1
212.3,23.9,423.4,39.3,20.8,39.9,9.6,41.2,55.4,40877,53.9,10.0
229.9,33.5,515.3,41.2,28.1,56.0,12.8,26.7,42.4,30682,44.9,7.7
187.2,30.9,396.4,39.0,22.0,52.7,9.0,29.0,47.1,33127,46.3,7.8
196.7,28.7,449.5,41.8,18.7,47.1,6.2,39.1,51.7,39896,50.9,7.2
212.5,27.8,425.6,39.3,18.3,47.1,5.4,36.5,51.3,37761,47.7,8.7
202.9,32.4,375.9,39.7,33.4,48.4,11.7,34.1,45.2,30489,42.4,7.1
169.0,17.1,461.3,33.9,8.7,33.8,5.3,53.4,70.0,55915,59.6,15.4
179.5,25.8,388.4,34.9,20.4,39.7,9.3,38.6,51.1,37014,56.5,4.6
178.9,26.0,424.0,42.7,22.0,48.8,11.2,32.0,50.1,32975,39.2,8.3
156.8,24.4,431.5,31.4,22.7,41.9,9.9,32.5,48.5,38221,51.8,15.6
